Total duration: 0.0972753s
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py
File duration: 0.0725896s (74.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|#
     2|         0|            0|            0|  0.00%|# Secret Labs' Regular Expression Engine
     3|         0|            0|            0|  0.00%|#
     4|         0|            0|            0|  0.00%|# convert re-style regular expression to sre pattern
     5|         0|            0|            0|  0.00%|#
     6|         0|            0|            0|  0.00%|# Copyright (c) 1998-2001 by Secret Labs AB.  All rights reserved.
     7|         0|            0|            0|  0.00%|#
     8|         0|            0|            0|  0.00%|# See the __init__.py file for information on usage and redistribution.
     9|         0|            0|            0|  0.00%|#
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|"""Internal support module for sre"""
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|# XXX: show string offset and offending character for all errors
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|from ._constants import *
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|SPECIAL_CHARS = ".\\[{()*+?^$|"
    18|         0|            0|            0|  0.00%|REPEAT_CHARS = "*+?{"
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|DIGITS = frozenset("0123456789")
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|OCTDIGITS = frozenset("01234567")
    23|         0|            0|            0|  0.00%|HEXDIGITS = frozenset("0123456789abcdefABCDEF")
    24|         0|            0|            0|  0.00%|ASCIILETTERS = frozenset("abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ")
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|WHITESPACE = frozenset(" \t\n\r\v\f")
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|_REPEATCODES = frozenset({MIN_REPEAT, MAX_REPEAT, POSSESSIVE_REPEAT})
    29|         0|            0|            0|  0.00%|_UNITCODES = frozenset({ANY, RANGE, IN, LITERAL, NOT_LITERAL, CATEGORY})
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|ESCAPES = {
    32|         0|            0|            0|  0.00%|    r"\a": (LITERAL, ord("\a")),
    33|         0|            0|            0|  0.00%|    r"\b": (LITERAL, ord("\b")),
    34|         0|            0|            0|  0.00%|    r"\f": (LITERAL, ord("\f")),
    35|         0|            0|            0|  0.00%|    r"\n": (LITERAL, ord("\n")),
    36|         0|            0|            0|  0.00%|    r"\r": (LITERAL, ord("\r")),
    37|         0|            0|            0|  0.00%|    r"\t": (LITERAL, ord("\t")),
    38|         0|            0|            0|  0.00%|    r"\v": (LITERAL, ord("\v")),
    39|         0|            0|            0|  0.00%|    r"\\": (LITERAL, ord("\\"))
    40|         0|            0|            0|  0.00%|}
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|CATEGORIES = {
    43|         0|            0|            0|  0.00%|    r"\A": (AT, AT_BEGINNING_STRING), # start of string
    44|         0|            0|            0|  0.00%|    r"\b": (AT, AT_BOUNDARY),
    45|         0|            0|            0|  0.00%|    r"\B": (AT, AT_NON_BOUNDARY),
    46|         0|            0|            0|  0.00%|    r"\d": (IN, [(CATEGORY, CATEGORY_DIGIT)]),
    47|         0|            0|            0|  0.00%|    r"\D": (IN, [(CATEGORY, CATEGORY_NOT_DIGIT)]),
    48|         0|            0|            0|  0.00%|    r"\s": (IN, [(CATEGORY, CATEGORY_SPACE)]),
    49|         0|            0|            0|  0.00%|    r"\S": (IN, [(CATEGORY, CATEGORY_NOT_SPACE)]),
    50|         0|            0|            0|  0.00%|    r"\w": (IN, [(CATEGORY, CATEGORY_WORD)]),
    51|         0|            0|            0|  0.00%|    r"\W": (IN, [(CATEGORY, CATEGORY_NOT_WORD)]),
    52|         0|            0|            0|  0.00%|    r"\Z": (AT, AT_END_STRING), # end of string
    53|         0|            0|            0|  0.00%|}
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|FLAGS = {
    56|         0|            0|            0|  0.00%|    # standard flags
    57|         0|            0|            0|  0.00%|    "i": SRE_FLAG_IGNORECASE,
    58|         0|            0|            0|  0.00%|    "L": SRE_FLAG_LOCALE,
    59|         0|            0|            0|  0.00%|    "m": SRE_FLAG_MULTILINE,
    60|         0|            0|            0|  0.00%|    "s": SRE_FLAG_DOTALL,
    61|         0|            0|            0|  0.00%|    "x": SRE_FLAG_VERBOSE,
    62|         0|            0|            0|  0.00%|    # extensions
    63|         0|            0|            0|  0.00%|    "a": SRE_FLAG_ASCII,
    64|         0|            0|            0|  0.00%|    "t": SRE_FLAG_TEMPLATE,
    65|         0|            0|            0|  0.00%|    "u": SRE_FLAG_UNICODE,
    66|         0|            0|            0|  0.00%|}
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|TYPE_FLAGS = SRE_FLAG_ASCII | SRE_FLAG_LOCALE | SRE_FLAG_UNICODE
    69|         0|            0|            0|  0.00%|GLOBAL_FLAGS = SRE_FLAG_DEBUG | SRE_FLAG_TEMPLATE
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|# Maximal value returned by SubPattern.getwidth().
    72|         0|            0|            0|  0.00%|# Must be larger than MAXREPEAT, MAXCODE and sys.maxsize.
    73|         0|            0|            0|  0.00%|MAXWIDTH = 1 << 64
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|class State:
    76|         0|            0|            0|  0.00%|    # keeps track of state for parsing
    77|         1|   2.6226e-06|   2.6226e-06|  0.00%|    def __init__(self):
    78|         1|  2.14577e-06|  2.14577e-06|  0.00%|        self.flags = 0
    79|         1|  2.38419e-06|  2.38419e-06|  0.00%|        self.groupdict = {}
    80|         1|  7.86781e-06|  7.86781e-06|  0.01%|        self.groupwidths = [None]  # group 0
    81|         1|  1.90735e-06|  1.90735e-06|  0.00%|        self.lookbehindgroups = None
    82|         1|  1.66893e-06|  1.66893e-06|  0.00%|        self.grouprefpos = {}
    83|         4|  7.86781e-06|  1.96695e-06|  0.01%|    @property
    84|         0|            0|            0|  0.00%|    def groups(self):
    85|         4|  7.15256e-06|  1.78814e-06|  0.01%|        return len(self.groupwidths)
    86|         1|  2.07424e-05|  2.07424e-05|  0.02%|    def opengroup(self, name=None):
    87|         1|  8.82149e-06|  8.82149e-06|  0.01%|        gid = self.groups
(call)|         1|  5.00679e-06|  5.00679e-06|  0.01%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:83 groups
    88|         1|   2.6226e-06|   2.6226e-06|  0.00%|        self.groupwidths.append(None)
    89|         1|  6.67572e-06|  6.67572e-06|  0.01%|        if self.groups > MAXGROUPS:
(call)|         1|  2.38419e-06|  2.38419e-06|  0.00%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:83 groups
    90|         0|            0|            0|  0.00%|            raise error("too many groups")
    91|         1|  1.90735e-06|  1.90735e-06|  0.00%|        if name is not None:
    92|         1|  2.86102e-06|  2.86102e-06|  0.00%|            ogid = self.groupdict.get(name, None)
    93|         1|  2.14577e-06|  2.14577e-06|  0.00%|            if ogid is not None:
    94|         0|            0|            0|  0.00%|                raise error("redefinition of group name %r as group %d; "
    95|         0|            0|            0|  0.00%|                            "was group %d" % (name, gid,  ogid))
    96|         1|  1.90735e-06|  1.90735e-06|  0.00%|            self.groupdict[name] = gid
    97|         1|  4.05312e-06|  4.05312e-06|  0.00%|        return gid
    98|         1|  2.47955e-05|  2.47955e-05|  0.03%|    def closegroup(self, gid, p):
    99|         1|  2.98023e-05|  2.98023e-05|  0.03%|        self.groupwidths[gid] = p.getwidth()
